sediment_thick,gwt,predom,vs30,dem,pga,geo_form,near_dis,near_dis_norm,near_dist,LIQ
1,7,1,3,4,5,6,1.57,0.17,6,0
1,8,4,3,3,6,14,0.61,0.06,3,0
1,8,2,3,2,8,11,0.06,0.01,1,0
1,8,3,3,2,7,5,0.1,0.01,1,0
2,7,2,3,3,6,17,0.77,0.08,4,0
1,7,1,3,3,7,17,0.05,0.01,1,1
1,7,3,2,4,7,17,0.56,0.06,3,0
1,6,2,2,3,8,17,1.03,0.11,4,1
1,7,1,3,3,5,7,1.69,0.18,6,0
1,7,1,3,4,5,1,2.24,0.24,7,0
1,7,1,3,5,5,1,1.65,0.17,6,0
1,7,1,3,5,5,4,0.8,0.08,4,0
1,7,1,3,4,5,1,0.63,0.07,3,0
1,6,1,3,5,5,1,0.81,0.09,4,0
1,5,1,3,8,5,1,1.57,0.17,6,0
1,7,3,3,4,5,18,1.81,0.19,6,0
1,7,4,3,3,6,18,1.05,0.11,4,0
1,7,5,3,3,6,18,0.7,0.07,3,0
2,7,2,3,2,6,5,0.02,0,1,0
3,7,3,3,2,6,17,0.87,0.09,4,0
2,6,3,2,3,6,5,0.29,0.03,2,1
2,6,3,2,4,7,17,0.17,0.02,1,1
2,6,4,2,3,9,17,0.6,0.06,3,1
1,6,2,2,3,6,17,0.76,0.08,4,1
1,6,2,3,3,9,2,1.63,0.17,6,0
1,7,1,3,3,6,4,2.28,0.24,7,0
1,7,2,2,3,8,4,1.34,0.14,5,1
1,7,1,3,5,5,4,0.41,0.04,2,0
1,5,1,3,5,5,1,0.25,0.03,2,0
1,5,1,3,8,5,6,1.23,0.13,5,0
1,7,1,3,4,5,17,1.73,0.18,6,0
1,7,5,2,3,9,18,0.76,0.08,4,0
2,7,7,3,3,6,18,0.24,0.03,2,0
3,7,4,1,2,6,5,0,0,1,0
3,7,3,3,2,6,5,0.68,0.07,3,0
4,6,4,2,3,7,17,0.14,0.01,1,1
3,6,4,2,3,7,17,0.13,0.01,1,1
2,6,1,2,3,5,7,0.69,0.07,3,0
2,6,1,3,3,5,7,0.82,0.09,4,0
2,6,4,2,3,8,7,1.66,0.18,6,0
2,6,2,2,3,7,12,2.61,0.27,8,0
1,6,1,3,4,5,4,1.89,0.2,6,0
1,6,2,2,4,8,4,1.37,0.14,5,0
1,5,1,3,6,5,6,1.2,0.13,5,0
1,5,1,3,7,5,6,1.7,0.18,6,0
1,4,1,3,7,5,6,1.26,0.13,5,0
1,7,1,3,4,5,4,1.95,0.21,6,0
1,7,1,3,5,5,1,1.17,0.12,5,0
2,7,1,3,4,5,18,0.88,0.09,4,0
3,7,2,3,2,8,5,0.04,0,1,1
3,6,6,2,3,6,17,0.6,0.06,3,1
6,6,4,2,3,6,17,0.3,0.03,2,1
5,5,6,2,3,7,17,0.38,0.04,2,1
4,5,6,3,3,6,7,0.06,0.01,1,1
3,5,2,3,2,8,7,0.93,0.1,4,1
3,6,3,3,2,8,7,1.91,0.2,6,1
4,6,2,3,3,7,4,2.89,0.3,8,0
3,6,1,3,4,5,6,2.79,0.29,8,0
2,6,1,3,5,5,6,2.39,0.25,7,0
1,5,1,3,4,5,4,2.29,0.24,7,0
1,5,1,3,5,5,6,2.59,0.27,8,0
1,4,1,3,7,5,6,2.17,0.23,7,0
1,7,1,3,6,5,1,2.13,0.22,7,0
1,7,1,3,5,5,1,1.28,0.13,5,0
3,7,1,3,2,5,18,0.52,0.06,3,0
4,6,1,3,2,5,5,0.05,0.01,1,1
6,6,5,2,2,6,17,0.29,0.03,2,1
6,5,5,2,2,8,17,0.39,0.04,2,1
6,4,6,2,3,6,5,0.97,0.1,4,0
6,4,7,1,2,9,7,0.87,0.09,4,1
6,4,6,2,2,7,7,1.28,0.13,5,1
6,5,4,2,2,8,7,2.1,0.22,7,1
5,6,3,3,2,8,7,3.02,0.32,8,1
4,6,1,3,3,8,7,3.79,0.4,9,0
3,6,2,3,3,7,7,3.46,0.37,9,0
2,6,1,3,3,5,4,3.4,0.36,9,0
1,5,1,3,5,5,6,3.61,0.38,9,0
1,4,1,3,4,4,6,3.07,0.32,8,0
1,7,1,3,5,5,1,1.83,0.19,6,0
2,6,1,3,4,5,2,0.84,0.09,4,0
4,6,5,1,2,8,11,0.06,0.01,1,1
5,6,6,2,2,7,5,0.59,0.06,3,0
3,6,7,2,3,6,17,0.68,0.07,3,0
4,5,6,3,2,6,17,0.13,0.01,1,1
6,4,8,2,2,7,5,0.99,0.1,4,1
7,3,7,1,2,8,7,1.92,0.2,6,1
8,4,7,2,2,6,7,2.2,0.23,7,1
8,5,7,2,2,6,7,2.36,0.25,7,0
7,6,5,2,2,7,7,2.73,0.29,8,1
6,6,4,2,2,6,7,2.99,0.32,8,0
5,6,4,2,3,7,7,2.95,0.31,8,0
4,6,4,2,3,8,7,3.22,0.34,9,1
3,5,1,3,3,4,6,3.36,0.35,9,0
1,4,1,2,3,4,4,3.04,0.32,8,0
1,6,1,3,4,5,1,1.85,0.19,6,0
4,6,2,1,2,7,4,0.93,0.1,4,0
6,6,5,1,2,9,7,0.44,0.05,2,1
5,6,5,3,2,6,5,0.2,0.02,1,0
3,5,7,2,2,7,17,0.77,0.08,4,0
5,5,7,1,2,7,7,0.08,0.01,1,1
6,5,9,2,2,5,7,1.03,0.11,4,1
7,5,9,2,2,7,7,1.67,0.18,6,1
8,5,9,2,2,5,7,1.3,0.14,5,1
8,5,8,1,2,6,7,1.29,0.14,5,1
8,6,8,2,2,6,7,1.73,0.18,6,1
7,6,7,1,2,6,7,1.89,0.2,6,0
6,6,6,1,2,7,7,1.86,0.2,6,0
5,6,6,2,3,6,7,2.26,0.24,7,1
4,5,6,3,3,7,7,2.34,0.25,7,1
2,4,3,3,3,7,7,1.98,0.21,6,1
4,6,3,2,3,9,7,2.38,0.25,7,0
6,7,4,2,3,9,7,1.76,0.19,6,0
6,6,2,1,2,9,7,1.1,0.12,5,0
2,5,1,3,3,5,3,0.27,0.03,2,1
3,5,7,2,2,8,7,0.02,0,1,1
6,5,8,2,2,6,17,0.5,0.05,3,1
7,5,9,2,2,5,17,0.19,0.02,1,0
7,6,9,2,2,5,7,1.08,0.11,4,1
7,5,9,2,2,4,7,0.49,0.05,3,1
7,6,9,2,2,5,7,0.44,0.05,2,1
8,7,8,2,2,7,7,0.64,0.07,3,1
8,7,7,2,2,7,7,0.83,0.09,4,1
7,7,6,2,2,6,7,0.8,0.08,4,1
6,6,6,1,2,6,7,1.37,0.14,5,1
4,5,6,3,3,6,7,1.45,0.15,5,1
2,4,1,2,3,3,6,0.96,0.1,4,0
6,5,3,2,3,8,7,2.73,0.29,8,1
4,5,3,2,3,8,7,1.74,0.18,6,1
3,5,2,3,2,9,7,0.76,0.08,4,0
6,3,8,1,2,7,11,0.05,0,1,1
6,3,5,1,2,6,7,0.36,0.04,2,1
7,4,7,2,2,6,17,0.2,0.02,2,1
8,4,8,2,2,5,7,0.35,0.04,2,1
8,4,9,1,2,5,7,0.23,0.02,2,1
7,4,9,2,2,5,7,0.09,0.01,1,1
7,3,9,2,2,5,11,0.03,0,1,1
8,7,9,1,2,5,13,0.07,0.01,1,1
8,7,8,2,2,5,7,0.19,0.02,1,1
8,7,7,1,2,7,7,0.13,0.01,1,1
6,6,6,2,2,7,7,0.91,0.1,4,1
5,5,6,2,2,6,7,0.62,0.07,3,1
6,4,7,1,2,6,7,0.14,0.01,1,1
2,5,1,3,3,5,2,2.98,0.31,8,1
1,4,2,3,2,8,7,2.1,0.22,7,1
6,3,7,2,2,7,7,1.33,0.14,5,1
4,2,6,1,2,6,6,0.51,0.05,3,1
3,4,6,2,2,7,7,0.36,0.04,2,1
7,4,7,1,2,6,7,0.67,0.07,3,1
8,4,9,2,2,7,7,0.33,0.03,2,1
9,5,9,2,2,6,7,0.42,0.04,2,1
9,5,9,2,2,5,11,0.08,0.01,1,1
8,7,9,2,2,4,13,0.13,0.01,1,1
8,7,9,2,2,3,13,0.21,0.02,2,1
7,7,8,2,2,6,7,0.55,0.06,3,1
6,7,6,2,2,7,7,0.89,0.09,4,1
7,6,7,2,2,6,7,0.82,0.09,4,1
7,4,8,2,2,5,7,0.79,0.08,4,1
2,5,1,2,2,4,2,3.53,0.37,9,0
5,3,4,2,2,8,7,2.54,0.27,8,1
7,3,7,1,2,7,7,1.55,0.16,6,1
6,2,8,2,2,7,7,0.57,0.06,3,1
6,5,9,1,2,5,11,0.03,0,1,1
8,3,9,1,2,5,7,0.16,0.02,1,1
9,3,9,1,2,6,13,0.5,0.05,3,1
9,6,9,1,2,4,13,0.37,0.04,2,1
9,5,9,1,2,3,13,0.51,0.05,3,1
8,7,9,2,2,3,13,0.63,0.07,3,1
8,6,9,2,2,4,11,0.11,0.01,1,1
8,6,9,2,2,4,11,0.03,0,1,1
7,6,9,2,2,4,13,0.46,0.05,3,1
7,5,9,2,3,4,13,1.17,0.12,5,1
7,5,8,2,3,6,13,1.77,0.19,6,1
2,6,3,3,2,4,5,3.68,0.39,9,1
4,5,6,2,2,7,5,2.75,0.29,8,1
5,3,7,2,2,6,5,1.77,0.19,6,1
5,3,8,1,2,5,7,0.79,0.08,4,1
7,3,9,1,2,6,7,0.13,0.01,1,1
8,3,9,2,2,4,7,0.45,0.05,3,1
8,3,9,2,2,4,13,0.56,0.06,3,1
9,3,9,2,2,4,11,0.24,0.02,2,1
9,6,9,2,2,4,13,0.54,0.06,3,1
6,7,9,2,2,5,13,0.57,0.06,3,1
7,7,9,2,2,3,13,0.84,0.09,4,1
7,7,9,2,2,4,13,0.47,0.05,3,1
7,6,9,2,2,4,11,0.06,0.01,1,1
7,5,8,2,2,4,13,0.28,0.03,2,1
7,5,5,3,3,5,13,0.93,0.1,4,1
2,8,5,3,3,5,5,3.54,0.37,9,1
4,7,4,2,3,8,5,2.57,0.27,8,1
2,5,1,1,2,7,7,1.63,0.17,6,1
3,3,3,2,2,7,7,0.72,0.08,4,0
7,3,9,1,2,4,7,0.12,0.01,1,1
7,3,9,1,2,4,13,0.54,0.06,3,1
8,3,9,1,2,5,13,0.26,0.03,2,1
8,3,9,1,2,4,13,0.4,0.04,2,1
7,5,7,2,2,5,13,0.47,0.05,3,0
2,6,4,2,2,5,11,0.14,0.01,1,1
6,7,8,1,2,5,11,0.19,0.02,1,1
6,6,8,2,2,4,13,0.02,0,1,1
6,7,9,3,2,3,13,0.36,0.04,2,1
6,7,9,2,2,4,13,1.02,0.11,4,1
7,7,8,2,2,4,11,0.38,0.04,2,1
7,5,6,2,2,5,11,0.13,0.01,1,1
2,10,1,3,4,3,1,3.52,0.37,9,0
2,7,1,3,3,3,3,2.55,0.27,8,0
5,4,6,1,2,6,7,1.57,0.17,6,0
5,3,7,2,2,5,7,0.61,0.06,3,1
5,3,9,2,2,5,11,0.05,0,1,1
6,3,9,2,2,4,13,0.81,0.09,4,1
7,3,9,2,2,4,13,1.34,0.14,5,1
6,3,9,2,2,4,13,0.82,0.09,4,1
4,4,7,2,2,5,11,0.11,0.01,1,1
4,6,7,1,2,5,11,0.42,0.04,2,1
4,7,8,2,2,4,13,1.13,0.12,5,1
4,7,7,2,2,4,13,0.58,0.06,3,1
5,6,8,2,2,4,11,0.04,0,1,1
5,6,8,3,3,4,13,0.97,0.1,4,1
5,6,8,2,3,3,13,0.92,0.1,4,1
4,5,7,2,2,5,13,0.34,0.04,2,1
1,9,1,3,5,3,1,3.62,0.38,9,0
1,7,1,3,5,3,1,2.63,0.28,8,0
3,5,3,2,2,7,7,1.65,0.17,6,0
4,4,7,1,2,5,7,0.66,0.07,3,1
2,3,3,2,2,7,10,0.15,0.02,1,0
5,3,9,2,2,5,13,0.59,0.06,3,1
6,4,9,2,2,4,13,1.18,0.12,5,1
6,5,9,2,2,3,13,1.5,0.16,5,1
4,4,9,2,2,3,13,0.54,0.06,3,1
3,6,7,2,2,4,11,0.12,0.01,1,1
3,7,7,2,2,5,13,0.94,0.1,4,1
3,7,8,3,3,3,13,1.13,0.12,5,1
4,6,6,2,2,4,13,0.2,0.02,1,1
2,5,5,2,3,4,13,0.28,0.03,2,0
3,4,8,3,3,4,11,0.05,0,1,1
4,4,8,2,3,3,13,0.67,0.07,3,1
1,8,1,3,7,3,1,3.58,0.38,9,0
1,7,1,3,5,3,1,2.59,0.27,8,0
1,5,1,3,4,3,1,1.61,0.17,6,0
1,4,1,3,4,3,1,0.63,0.07,3,0
3,4,7,1,2,5,10,0.24,0.03,2,0
5,3,9,2,2,5,11,0.1,0.01,1,1
6,4,9,2,2,4,13,0.18,0.02,1,1
5,5,9,2,2,3,13,1.11,0.12,5,1
5,7,9,2,3,3,13,0.47,0.05,3,1
5,7,8,2,2,4,11,0.17,0.02,1,1
3,7,6,2,3,5,13,0.6,0.06,3,0
1,7,1,3,3,2,8,1.05,0.11,4,0
1,5,1,3,2,2,8,0.62,0.07,3,0
2,4,6,2,2,4,13,0.5,0.05,3,1
3,3,7,2,2,3,13,0.62,0.07,3,1
5,3,8,2,2,3,11,0.1,0.01,1,1
1,7,1,3,4,3,1,2.69,0.28,8,0
1,5,2,2,3,7,10,1.75,0.18,6,0
1,5,7,2,2,4,11,0.81,0.09,4,1
3,4,8,2,2,4,11,0.05,0.01,1,1
4,4,8,2,2,4,10,0.33,0.04,2,1
5,3,9,1,2,4,10,0.37,0.04,2,1
5,4,9,2,3,4,10,1.1,0.12,5,1
4,6,7,2,3,3,10,0.65,0.07,3,1
4,6,8,2,2,4,13,0.58,0.06,3,1
4,6,6,2,2,3,11,0.23,0.02,2,1
2,5,1,3,3,2,13,0.97,0.1,4,0
2,4,1,3,3,2,8,0.96,0.1,4,0
2,4,4,2,3,3,13,0.22,0.02,2,1
3,3,5,3,3,4,13,0.59,0.06,3,1
4,3,2,2,3,4,9,0.76,0.08,4,0
1,7,1,3,6,5,6,1.86,0.2,6,0
1,7,1,3,5,5,6,1.38,0.15,5,0
1,7,1,3,5,5,6,1.02,0.11,4,0
1,8,1,3,2,5,14,0.29,0.03,2,0
1,8,1,3,2,5,17,0.2,0.02,2,0
1,8,6,3,3,6,17,0.6,0.06,3,0
1,8,1,2,3,6,3,0.44,0.05,2,0
1,9,1,3,4,5,1,0.18,0.02,1,0
1,9,1,3,5,5,1,1.13,0.12,5,0
1,8,1,3,4,5,1,1.88,0.2,6,0
1,8,1,3,4,5,1,2.5,0.26,7,0
1,8,1,3,4,5,3,2.59,0.27,8,0
1,7,1,3,5,5,3,1.63,0.17,6,0
1,7,1,3,7,5,4,0.76,0.08,4,0
1,6,1,3,6,5,3,0.64,0.07,3,0
1,6,1,3,6,5,3,1.47,0.16,5,0
1,6,1,3,8,5,1,2.29,0.24,7,0
1,7,1,3,7,5,6,2.81,0.3,8,0
1,7,1,3,6,5,6,2.45,0.26,7,0
1,7,1,3,5,5,6,3.66,0.39,9,0
1,7,1,3,5,5,6,2.72,0.29,8,0
1,6,1,3,7,5,6,3.7,0.39,9,0
1,7,1,3,5,5,17,2.72,0.29,8,0
1,7,1,3,8,5,1,4.78,0.5,10,0
1,6,1,3,6,5,1,3.81,0.4,9,0
1,6,1,3,5,5,2,2.86,0.3,8,0
1,7,1,3,8,5,19,4.93,0.52,10,0
1,7,1,3,7,5,19,3.97,0.42,9,0
1,6,1,3,7,5,1,3.04,0.32,8,0
1,7,1,3,9,5,19,4.77,0.5,10,0
1,7,1,3,8,5,19,3.79,0.4,9,0
1,7,1,3,8,5,1,2.81,0.3,8,0
1,6,1,3,8,5,1,4.76,0.5,10,0
1,7,1,3,6,5,1,3.78,0.4,9,0
1,7,1,3,5,5,1,2.81,0.3,8,0
1,5,1,3,8,5,1,6.9,0.73,11,0
1,5,1,3,6,5,1,5.95,0.63,11,0
1,6,1,3,5,5,4,5,0.53,10,0
2,7,1,3,5,5,1,4.08,0.43,9,0
8,6,9,2,2,3,13,0.29,0.03,2,1
9,7,9,2,2,4,13,0.16,0.02,1,1
7,6,7,1,2,5,13,0.25,0.03,2,1
3,7,3,2,3,8,4,3.2,0.34,8,0
1,5,1,3,6,5,1,7.24,0.76,12,0
1,5,1,3,5,5,6,6.34,0.67,11,0
3,6,2,3,4,8,4,5.46,0.58,11,0
4,7,4,2,3,8,4,4.63,0.49,10,0
5,6,3,2,3,8,7,3.71,0.39,9,0
1,4,1,3,4,5,6,7.72,0.81,12,0
1,5,2,2,4,8,4,6.78,0.71,11,0
4,6,5,2,3,8,4,5.81,0.61,11,0
6,8,7,2,3,8,4,4.85,0.51,10,0
5,6,7,2,3,8,7,3.91,0.41,9,0
1,3,5,2,4,6,4,8,0.84,12,0
2,5,6,2,3,8,4,7.07,0.74,12,0
4,7,5,2,3,7,4,6.14,0.65,11,0
5,8,7,2,3,7,7,5.23,0.55,11,0
3,6,3,2,2,7,7,4.36,0.46,10,0
1,5,2,2,3,7,4,8.39,0.88,12,0
2,6,1,3,4,4,4,7.49,0.79,12,0
3,7,3,2,3,8,2,6.57,0.69,11,0
3,8,1,3,4,4,2,5.6,0.59,11,0
