sediment_thick,gwt,predom,vs30,dem,pga,geo_form,near_dis,near_dis_norm,near_dist,LIQ
1,7,1,3,4,4,2,4.63,0.49,10,0
1,7,1,3,5,4,2,8.44,0.89,12,0
1,7,1,3,6,4,2,7.46,0.79,12,0
1,8,1,3,5,4,2,6.48,0.68,11,0
1,9,1,3,4,4,2,5.5,0.58,11,0
1,9,2,3,3,7,5,4.52,0.48,10,0
1,8,1,3,4,4,2,7.45,0.78,12,0
1,9,1,3,4,4,2,6.46,0.68,11,0
1,10,2,3,3,7,5,5.48,0.58,11,0
1,10,2,3,3,6,6,4.5,0.47,10,0
1,8,1,3,2,3,2,7.56,0.8,12,0
1,9,1,3,4,3,2,6.58,0.69,11,0
1,10,1,3,5,3,1,5.59,0.59,11,0
1,10,1,3,5,3,3,4.61,0.49,10,0
1,9,1,3,7,3,1,5.55,0.58,11,0
1,9,1,3,6,3,1,4.56,0.48,10,0
1,4,1,3,7,5,6,0.88,0.09,4,0
1,4,1,3,5,5,6,0.14,0.02,1,0
1,4,1,3,7,5,6,0.84,0.09,4,0
1,4,1,3,6,5,6,1.59,0.17,6,0
1,3,1,3,7,5,3,1.31,0.14,5,0
1,3,1,3,4,4,6,2.58,0.27,8,0
1,3,1,3,4,4,6,2.41,0.25,7,0
1,3,1,3,6,4,3,2.64,0.28,8,0
1,4,1,3,6,4,3,3.83,0.4,9,0
1,3,1,3,4,4,6,2.99,0.31,8,0
1,2,1,3,3,4,6,2.97,0.31,8,0
1,3,1,3,5,4,6,3.09,0.33,8,0
1,3,1,3,4,4,6,3.49,0.37,9,0
1,4,1,3,3,3,6,4.1,0.43,9,0
2,2,1,3,3,4,6,1.88,0.2,6,0
2,2,6,2,2,7,7,1.86,0.2,6,0
2,2,6,3,3,6,7,2.04,0.22,7,0
2,3,5,3,2,6,7,2.62,0.28,8,0
2,4,3,3,3,7,7,3.38,0.36,9,0
4,1,6,1,2,8,7,0.79,0.08,4,1
4,2,7,2,2,6,7,0.76,0.08,4,1
4,3,7,3,2,6,7,1.14,0.12,5,1
4,3,6,3,2,6,7,1.99,0.21,6,1
4,4,5,3,2,6,7,2.82,0.3,8,0
5,3,7,2,2,5,7,0,0,1,1
5,3,8,2,2,5,7,0.09,0.01,1,1
4,3,7,2,2,5,7,0.56,0.06,3,1
5,4,7,3,2,6,7,1.48,0.16,5,1
5,4,6,3,2,6,13,2.45,0.26,7,1
7,4,8,1,2,5,7,1.09,0.11,5,1
6,4,8,2,2,5,7,0.79,0.08,4,1
5,4,7,2,2,5,7,0.8,0.08,4,1
6,4,6,3,2,4,7,1.59,0.17,6,1
6,4,5,2,2,6,7,2.52,0.27,8,1
7,4,8,2,3,5,13,2.12,0.22,7,1
6,4,8,3,3,4,13,1.82,0.19,6,1
5,4,8,2,2,4,7,1.82,0.19,6,1
5,4,7,2,2,4,7,2.28,0.24,7,0
6,5,6,3,3,5,13,2.82,0.3,8,0
6,5,7,2,3,4,13,1.5,0.16,6,0
4,5,7,3,3,5,13,2.28,0.24,7,1
3,5,4,3,3,3,7,2.19,0.23,7,0
2,5,4,3,3,5,13,1.86,0.2,6,0
2,5,4,3,3,5,13,1.71,0.18,6,0
3,5,1,3,3,2,8,0.82,0.09,4,0
1,5,2,2,3,6,8,1.35,0.14,5,0
1,5,2,3,4,5,8,1.21,0.13,5,0
1,5,1,3,4,2,8,0.8,0.08,4,0
2,5,1,3,4,2,8,0.6,0.06,3,0
2,4,4,2,2,6,11,0.01,0,1,1
3,5,4,2,2,3,8,0.37,0.04,2,0
3,5,5,2,2,3,8,0.15,0.02,1,0
3,6,7,2,3,5,11,0.12,0.01,1,0
3,6,6,2,3,4,13,0.31,0.03,2,1
4,3,9,2,3,3,13,0.93,0.1,4,1
5,4,8,2,2,3,13,0.66,0.07,3,1
5,5,8,2,3,4,13,0.7,0.07,3,1
4,6,6,2,3,4,13,1.09,0.11,5,1
2,6,4,3,3,3,13,0.59,0.06,3,0
5,3,9,2,3,3,11,0.48,0.05,3,1
5,4,8,3,3,3,13,1.1,0.12,5,1
5,5,7,2,3,3,13,1.72,0.18,6,1
3,5,1,3,4,2,9,1.79,0.19,6,0
1,6,1,3,4,1,9,0.94,0.1,4,0
5,3,5,2,2,3,11,0.13,0.01,1,1
4,4,3,3,3,4,4,1.01,0.11,4,1
3,4,1,2,3,2,9,1.99,0.21,6,0
2,5,1,3,4,1,9,2.4,0.25,7,0
1,5,1,3,6,1,9,1.66,0.18,6,0
1,5,1,3,4,3,6,4.83,0.51,10,0
2,5,5,3,3,7,7,4.24,0.45,10,0
1,5,1,3,3,3,15,5.09,0.54,10,0
1,5,1,3,5,3,15,5.96,0.63,11,0
3,5,5,3,3,6,13,3.7,0.39,9,0
2,6,1,3,3,3,13,4.63,0.49,10,0
1,6,1,3,4,3,15,5.57,0.59,11,0
5,5,3,3,3,6,13,3.42,0.36,9,0
4,6,1,3,3,3,15,4.41,0.46,10,0
3,6,1,3,5,3,15,5.39,0.57,11,0
6,5,2,3,3,7,7,3.48,0.37,9,0
5,6,1,3,3,2,8,4.4,0.46,10,0
3,6,1,3,5,2,8,4.84,0.51,10,0
6,5,1,3,2,2,8,2.99,0.32,8,0
5,5,1,3,4,2,8,3.4,0.36,9,0
3,5,1,3,6,2,8,3.91,0.41,9,0
4,5,1,3,3,3,13,1.98,0.21,6,0
3,6,1,3,4,2,8,2.43,0.26,7,0
2,5,1,3,5,2,8,3.1,0.33,8,0
3,6,1,3,3,2,8,0.97,0.1,4,0
1,6,1,3,4,2,8,1.64,0.17,6,0
1,5,1,3,5,2,8,2.52,0.27,8,0
2,6,1,3,3,2,9,0.35,0.04,2,0
1,6,1,3,3,2,9,1.32,0.14,5,0
1,6,1,3,4,2,8,2.3,0.24,7,0
1,5,1,3,4,2,9,0.32,0.03,2,0
1,6,1,3,5,1,9,1.22,0.13,5,0
1,6,1,3,6,1,9,1.91,0.2,6,0
1,5,1,3,3,1,9,0.21,0.02,2,0
1,6,1,3,5,1,9,0.5,0.05,3,0
1,5,1,3,5,1,9,1.48,0.16,5,0
1,5,1,3,6,1,9,1.1,0.12,5,0
1,5,1,3,5,1,9,1.1,0.12,5,0
1,5,1,3,6,1,9,1.77,0.19,6,0
1,7,1,3,4,2,8,2.81,0.3,8,0
1,6,4,3,3,5,8,1.87,0.2,6,0
1,6,6,3,3,5,8,1,0.11,4,1
2,6,8,1,2,4,10,0.63,0.07,3,0
3,4,8,2,2,5,10,0.42,0.04,2,1
4,4,9,2,2,4,10,0.51,0.05,3,1
4,4,9,2,2,3,10,1.5,0.16,5,1
4,3,9,2,2,4,10,1.75,0.18,6,1
4,4,8,2,3,3,10,1.05,0.11,4,1
3,5,7,2,3,3,10,0.1,0.01,1,1
2,4,1,3,3,2,9,0.84,0.09,4,0
1,4,1,3,4,2,9,0.87,0.09,4,0
1,3,4,3,3,4,4,0.41,0.04,2,0
1,3,1,3,4,1,9,1.1,0.12,5,0
1,3,1,3,5,1,9,1.01,0.11,4,0
1,7,1,3,2,2,8,4.12,0.43,9,0
1,5,1,3,4,2,8,3.26,0.34,9,0
1,6,1,2,3,6,10,2.48,0.26,7,0
1,6,6,2,3,4,10,1.89,0.2,6,1
2,5,8,2,3,5,10,1.25,0.13,5,1
3,5,8,2,3,3,10,0.38,0.04,2,1
3,4,9,2,3,4,10,0.09,0.01,1,1
3,4,9,2,3,3,10,1.04,0.11,4,1
3,3,5,2,3,3,10,2.03,0.21,7,0
3,4,7,2,3,3,10,1.45,0.15,5,0
3,4,7,2,3,3,10,0.98,0.1,4,0
2,4,1,2,3,2,10,1.31,0.14,5,0
1,4,1,3,5,1,9,1.68,0.18,6,0
1,4,1,3,5,1,9,1.49,0.16,5,0
1,3,1,3,7,1,9,1.87,0.2,6,0
1,3,1,3,6,1,12,1.21,0.13,5,0
1,5,1,3,4,2,9,3.96,0.42,9,0
1,5,2,2,4,6,9,3.34,0.35,9,0
1,6,2,2,3,7,9,2.62,0.28,8,0
2,5,2,2,3,5,9,1.71,0.18,6,0
2,5,7,3,3,4,10,0.75,0.08,4,0
2,4,6,2,2,3,10,0.01,0,1,1
2,4,1,3,4,2,9,0.79,0.08,4,0
1,4,1,3,5,1,9,1.75,0.18,6,0
2,3,1,2,4,2,9,2.34,0.25,7,0
2,4,2,2,4,5,4,2.08,0.22,7,0
1,4,1,3,5,1,9,2.26,0.24,7,0
1,4,1,3,7,1,9,2.71,0.29,8,0
1,4,1,3,8,1,9,2.59,0.27,8,0
1,3,1,3,7,1,9,2.48,0.26,7,0
1,3,1,3,7,1,9,1.67,0.18,6,0
1,5,1,3,6,2,9,3.91,0.41,9,0
1,5,1,3,5,2,9,2.97,0.31,8,0
1,5,1,3,4,2,9,1.99,0.21,6,0
1,5,1,3,4,2,9,1.02,0.11,4,0
1,5,1,3,3,1,9,0.13,0.01,1,0
1,4,1,3,4,1,4,0.79,0.08,4,0
1,4,1,3,7,1,9,1.77,0.19,6,0
1,4,1,3,7,1,2,2.76,0.29,8,0
1,4,1,3,6,1,9,3.19,0.34,8,0
1,3,1,3,6,1,9,3.31,0.35,9,0
1,4,1,3,8,1,9,3.7,0.39,9,0
1,4,1,3,9,1,9,3.7,0.39,9,0
1,3,1,3,7,1,9,3.15,0.33,8,0
1,3,1,3,6,1,9,2.57,0.27,8,0
1,5,1,3,8,1,9,3.24,0.34,9,0
1,5,1,3,7,1,9,2.32,0.24,7,0
1,5,1,3,6,1,9,1.49,0.16,5,0
1,5,1,3,5,1,9,0.96,0.1,4,0
1,4,1,3,4,1,9,1.26,0.13,5,0
1,4,1,3,7,1,9,2.04,0.22,7,0
1,4,1,3,8,1,9,2.95,0.31,8,0
1,4,1,3,9,1,9,3.9,0.41,9,0
1,3,1,3,7,1,9,4.39,0.46,10,0
1,4,1,3,9,1,9,4.69,0.49,10,0
1,3,1,3,9,1,9,4.64,0.49,10,0
1,3,1,3,8,1,9,4.02,0.42,9,0
1,3,1,3,8,1,9,3.58,0.38,9,0
2,3,1,3,3,1,9,0.8,0.08,4,0
2,4,1,3,4,1,9,1.17,0.12,5,0
1,4,1,3,6,1,9,1.95,0.21,6,0
1,4,1,3,6,1,9,2.86,0.3,8,0
1,5,1,3,7,1,9,2.55,0.27,8,0
1,3,1,3,5,1,9,0.23,0.02,2,0
1,4,1,3,6,1,9,0.71,0.07,3,0
1,4,1,3,7,1,9,1.69,0.18,6,0
1,4,1,3,8,1,9,2.67,0.28,8,0
1,5,1,3,8,1,9,3.52,0.37,9,0
1,4,1,3,5,1,9,1.18,0.12,5,0
1,4,1,3,7,1,9,1.39,0.15,5,0
1,4,1,3,6,1,9,2.07,0.22,7,0
1,4,1,3,8,1,9,2.93,0.31,8,0
1,4,1,3,9,1,9,3.85,0.41,9,0
1,5,1,3,7,1,9,2.15,0.23,7,0
1,5,1,3,6,1,9,2.16,0.23,7,0
1,5,1,3,6,1,9,2.56,0.27,8,0
1,5,1,3,8,1,9,3.24,0.34,9,0
1,5,1,3,7,1,9,3.24,0.34,9,0
1,5,1,3,7,1,9,3.53,0.37,9,0
1,4,1,3,6,1,9,4.56,0.48,10,0
1,4,1,3,7,1,9,2.28,0.24,7,0
1,4,1,3,8,1,9,2.39,0.25,7,0
1,4,1,3,7,1,9,2.86,0.3,8,0
1,4,1,3,7,1,9,3.53,0.37,9,0
1,4,1,3,8,1,9,4.33,0.46,10,0
1,4,1,3,8,1,9,3.38,0.36,9,0
1,4,1,3,9,1,9,3.46,0.36,9,0
1,4,1,3,9,1,9,3.8,0.4,9,0
1,4,1,3,8,1,9,4.34,0.46,10,0
1,7,1,3,2,5,6,0.27,0.03,2,0
1,8,1,3,3,5,6,0.34,0.04,2,0
1,8,1,3,5,5,6,1.14,0.12,5,0
1,9,1,3,3,5,6,1.51,0.16,6,0
1,7,1,3,1,5,6,0,0,1,0
1,8,1,3,7,5,6,2.25,0.24,7,0
1,7,1,3,3,5,6,0.49,0.05,3,0
1,7,1,3,4,5,6,0.96,0.1,4,0
1,7,1,3,4,5,6,1.78,0.19,6,0
1,8,1,3,7,5,6,2.69,0.28,8,0
1,8,1,3,8,5,6,3.43,0.36,9,0
1,9,1,3,8,5,6,2.56,0.27,8,0
1,9,1,3,8,5,6,1.8,0.19,6,0
1,9,1,3,6,5,6,1.12,0.12,5,0
1,9,1,3,7,5,6,0.93,0.1,4,0
1,9,1,3,7,5,6,0.68,0.07,3,0
1,9,1,3,6,5,6,0.64,0.07,3,0
1,8,1,3,6,5,6,0.54,0.06,3,0
1,8,1,3,6,5,6,0.52,0.05,3,0
1,7,1,3,7,5,6,0.66,0.07,3,0
1,7,1,3,7,5,6,1.41,0.15,5,0
1,6,1,3,8,5,6,2.35,0.25,7,0
1,7,1,3,2,5,6,0.6,0.06,3,0
1,7,1,3,5,5,6,1.44,0.15,5,0
1,8,1,3,6,5,6,2,0.21,7,0
1,8,1,3,8,5,6,2.51,0.26,8,0
1,9,1,3,6,5,6,2.17,0.23,7,0
1,9,1,3,7,5,6,1.2,0.13,5,0
1,10,1,3,6,5,6,0.32,0.03,2,0
1,10,1,3,5,5,6,0.1,0.01,1,0
1,10,1,3,5,5,6,0.3,0.03,2,0
1,9,1,3,5,5,6,0.28,0.03,2,0
1,9,1,3,6,5,6,0.45,0.05,2,0
1,8,1,3,7,5,6,0.24,0.03,2,0
1,7,1,3,7,5,3,0.6,0.06,3,0
1,7,1,3,7,5,1,1.38,0.15,5,0
1,6,1,3,8,5,1,2.33,0.25,7,0
1,7,1,3,2,5,6,0.24,0.03,2,0
1,7,1,3,4,5,6,0.75,0.08,4,0
1,8,1,3,6,5,6,1.03,0.11,4,0
1,8,1,3,6,5,6,1.82,0.19,6,0
1,9,1,3,5,5,6,1.95,0.21,6,0
1,10,1,3,5,5,6,0.99,0.1,4,0
1,10,1,3,4,5,6,0.03,0,1,0
1,10,1,3,4,5,6,0.9,0.1,4,0
1,10,1,3,5,5,6,1.35,0.14,5,0
1,9,1,3,5,5,6,1.39,0.15,5,0
1,8,1,3,5,5,1,1.23,0.13,5,0
1,8,1,3,6,5,1,0.84,0.09,4,0
1,7,1,3,8,5,1,1.34,0.14,5,0
1,6,1,3,9,5,1,2.07,0.22,7,0
1,9,2,3,4,6,17,0.82,0.09,4,0
1,10,2,3,4,8,17,0.06,0.01,1,0
1,10,3,3,4,6,17,1.05,0.11,4,0
1,10,2,3,4,5,17,2.03,0.21,7,0
1,9,3,3,5,5,18,2.5,0.26,7,0
1,8,1,3,4,5,1,2.14,0.23,7,0
1,7,1,3,5,5,1,1.95,0.21,6,0
1,7,1,3,6,5,3,1.71,0.18,6,0
1,6,1,3,8,5,3,1.66,0.18,6,0
1,6,1,3,9,5,3,2.13,0.22,7,0
1,4,1,3,8,5,1,8.16,0.86,12,0
1,4,1,3,8,5,1,9.49,1,12,0
1,4,1,3,5,6,6,8.59,0.91,12,0
1,4,1,2,5,5,1,8.95,0.94,12,0
2,5,1,3,7,2,8,4.57,0.48,10,0
1,5,1,3,7,2,8,5.34,0.56,11,0
1,5,1,2,4,5,3,9.3,0.98,12,0
1,5,1,3,5,2,8,3.9,0.41,9,0
1,5,1,3,6,2,8,4.77,0.5,10,0
1,6,1,3,4,4,2,9.43,0.99,12,0
1,5,1,3,5,2,8,3.45,0.36,9,0
1,5,1,3,6,2,8,4.41,0.46,10,0
1,5,1,3,4,2,8,3.29,0.35,9,0
1,5,1,3,5,2,8,4.16,0.44,9,0
1,5,1,3,7,1,9,5,0.53,10,0
1,5,1,3,6,1,9,2.74,0.29,8,0
1,5,1,3,5,1,9,3.65,0.39,9,0
1,5,1,3,5,1,9,4.59,0.48,10,0
1,5,1,3,5,1,9,2.46,0.26,7,0
1,5,1,3,5,1,9,3.44,0.36,9,0
1,5,1,3,3,1,9,4.43,0.47,10,0
1,5,1,3,5,1,9,2.65,0.28,8,0
1,5,1,3,3,1,9,3.58,0.38,9,0
1,5,1,3,2,1,9,4.54,0.48,10,0
1,5,1,3,5,1,9,3.23,0.34,9,0
1,5,1,3,4,1,9,4.03,0.42,9,0
1,5,1,3,4,1,9,4.9,0.52,10,0
1,4,1,3,6,1,9,4.04,0.43,9,0
1,5,1,3,3,1,9,4.71,0.5,10,0
1,5,1,3,2,1,9,5.47,0.58,11,0
1,4,1,3,3,1,9,4.97,0.52,10,0
1,4,1,3,3,1,9,5.52,0.58,11,0
1,5,1,3,2,1,9,6.18,0.65,11,0
1,5,1,3,7,1,9,2.35,0.25,7,0
1,5,1,3,7,1,9,2.06,0.22,7,0
1,5,1,3,8,1,9,2.21,0.23,7,0
1,3,1,3,9,1,9,5.5,0.58,11,0
1,4,1,3,9,1,9,4.81,0.51,10,0
1,5,1,3,1,1,9,5.5,0.58,11,0
1,5,1,3,3,1,9,5.81,0.61,11,0
1,5,1,3,2,1,9,6.74,0.71,11,0
1,5,1,3,1,1,9,7.68,0.81,12,0
1,5,1,3,2,1,9,8.63,0.91,12,0
1,5,1,3,3,1,9,6.29,0.66,11,0
1,5,1,3,1,1,9,7.16,0.75,12,0
1,5,1,3,1,1,9,8.05,0.85,12,0
1,5,1,3,1,11,9,6.92,0.73,11,0
1,5,1,3,1,1,9,7.72,0.81,12,0
